year,隊伍,姓名,生日,身高,體重,No.,位置,出賽場次,平均得分,平均籃板,平均助攻,平均火鍋,平均抄截,平均失誤,得分,三分命中,三分出手,三分命中率,兩分命中,兩分出手,兩分命中率,罰球進球,罰球出手,罰球命中率,進攻籃板,防守籃板,籃板,助攻,抄截,火鍋,失誤
2014-15,台啤,林宗慶,04/22/1986,188,92,8,SF,14,3.0,1.1,0.36,0.07,0.6,0.50,42,3,8,37.5,13,47,27.7,7,15,46.7,3,13,16,5,9,1,7
2014-15,台啤,王建惟,01/07/1985,191,92,10,PF,16,1.6,1.4,0.13,0,0.1,0.31,26,0,1,0,10,23,43.5,6,6,100,7,15,22,2,1,0,5
2014-15,台啤,林瑞堃,05/21/1986,178,75,7,PG,26,4.7,2.4,1.46,0.04,0.8,1.38,122,12,35,34.3,29,76,38.2,28,39,71.8,19,43,62,38,20,1,36
2014-15,台啤,賴國維,03/02/1990,180,78,98,PG,12,2.3,1.0,1.25,0,0.2,0.75,28,5,28,17.9,4,13,30.8,5,6,83.3,0,12,12,15,2,0,9
2014-15,台啤,劉錚,11/24/1990,192,80,5,SG,30,14.8,5.7,2.53,0.27,2.2,2.80,444,47,160,29.4,114,252,45.2,75,100,75,63,107,170,76,67,8,84
2014-15,台啤,龍弘元,10/24/1988,192,100,8,PF,18,2.4,2.2,0.17,0.11,0.3,0.39,44,0,0,0,20,33,60.6,4,8,50,14,25,39,3,5,2,7
2014-15,台啤,周伯勳,03/06/1991,197,85,25,PF,24,7.4,7.0,0.75,0.5,0.9,1.63,177,1,8,12.5,70,130,53.9,34,54,63,58,109,167,18,21,12,39
2014-15,台啤,王皓吉,09/22/1989,195,93,32,SF/PF,18,1.9,1.9,0.22,0,0.2,0.56,34,1,5,20,6,27,22.2,19,25,76,7,27,34,4,3,0,10
2014-15,台啤,左從凱,09/15/1986,188,80,15,SF/PF,28,9.2,2.3,1.14,0.18,1.0,0.93,257,26,86,30.2,75,176,42.6,29,50,58,8,55,63,32,29,5,26
2014-15,台啤,吳敏賢,12/19/1988,180,75,82,PG/SG,12,2.0,1.3,1.5,0,0.4,0.92,24,1,5,20,9,26,34.6,3,4,75,3,13,16,18,5,0,11
2014-15,台啤,呂奇旻,10/27/1989,188,87,23,SF/PF,16,6.6,1.8,1.69,0.19,0.6,1.94,106,11,37,29.7,28,54,51.9,17,35,48.6,10,19,29,27,9,3,31
2014-15,台啤,尚韋帆,03/09/1978,195,95,33,SF/PF,27,3.6,2.7,0.89,0.07,0.2,0.96,96,10,39,25.6,25,55,45.5,16,24,66.7,29,44,73,24,6,2,26
2014-15,台啤,賴佳圻,06/11/1991,198,95,16,SF/PF,3,0.0,0.7,0.33,0,0.0,0.00,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0
2014-15,台啤,Patrick O'Bryant,06/20/1986,213,115,44,C,28,19.8,13.7,2.18,1.64,1.4,3.71,554,45,149,30.2,164,350,46.9,91,136,66.9,89,295,384,61,38,46,104
2014-15,台啤,蔣淯安,08/04/1991,174,65,14,PG/SG,28,6.2,2.4,1.46,0.07,1.4,1.75,173,12,43,27.9,55,130,42.3,27,49,55.1,28,38,66,41,39,2,49
2014-15,台啤,陳兆豪,06/12/1992,200,93,89,C,5,4.0,2.2,0.2,0,0.6,1.60,20,0,0,0,10,21,47.6,0,2,0,4,7,11,1,3,0,8
2014-15,富邦,張羽霖,01/16/1986,190,86,23,SG,24,9.5,3.3,0.58,0,1.1,1.71,228,42,112,37.5,39,92,42.4,24,42,57.1,24,56,80,14,27,0,41
2014-15,富邦,鄭人維,04/06/1987,194,95,12,SF,27,6.7,3.9,1.11,0.3,1.3,2.26,180,15,54,27.8,49,140,35,37,45,82.2,22,83,105,30,34,8,61
2014-15,富邦,何守正,02/15/1983,197,98,16,PF,30,3.4,2.7,0.53,0.1,0.2,0.77,101,14,55,25.5,23,57,40.4,13,18,72.2,16,65,81,16,5,3,23
2014-15,富邦,吳岱豪,02/07/1985,202,110,23,C,27,3.9,2.7,0.56,0.33,0.7,1.33,106,0,4,0,43,108,39.8,20,31,64.5,21,52,73,15,20,9,36
2014-15,富邦,魏維,12/09/1987,180,75,3,SG,21,1.4,1.2,0.52,0,0.7,0.52,29,5,23,21.7,5,17,29.4,4,9,44.4,9,17,26,11,14,0,11
2014-15,富邦,吳永仁,09/22/1982,176,74,4,PG,28,4.6,2.9,2.89,0.25,1.0,1.93,129,21,60,35,23,71,32.4,20,29,69,16,64,80,81,27,7,54
2014-15,富邦,柳昇耀,11/24/1983,189,86,19,SG,23,6.7,1.7,0.3,0.04,0.7,0.78,153,27,71,38,32,80,40,8,17,47.1,16,24,40,7,15,1,18
2014-15,富邦,蘇翊傑,01/28/1987,180,70,4,PG,26,8.5,2.3,3.81,0,1.7,3.38,222,4,30,13.3,75,172,43.6,60,77,77.9,14,45,59,99,44,0,88
2014-15,富邦,陳孝榮,05/30/1990,197,90,11,PF,26,1.9,2.3,0.35,0.19,0.6,0.46,48,0,0,0,19,47,40.4,10,24,41.7,24,35,59,9,16,5,12
2014-15,富邦,蔡政憲,08/11/1989,197,97,32,C,4,0.5,1.3,0.25,0,0.5,1.00,2,0,0,0,0,2,0,2,4,50,3,2,5,1,2,0,4
2014-15,富邦,鍾秀鼐,02/12/1990,196,95,15,SF/PF,12,0.8,0.8,0.08,0,0.2,0.58,10,1,4,25,2,10,20,3,8,37.5,4,6,10,1,2,0,7
2014-15,富邦,張容軒,12/18/1987,194,90,26,SF/PF,27,12.3,3.9,0.96,0.19,0.8,1.37,331,11,28,39.3,129,268,48.1,40,62,64.5,36,70,106,26,22,5,37
2014-15,富邦,陳則語,05/12/1991,185,75,3,PG/SG,23,1.4,0.4,0.35,0,0.1,0.70,31,1,8,12.5,9,29,31,10,17,58.8,2,8,10,8,3,0,16
2014-15,富邦,陳京華,10/11/1991,190,85,21,PG/SG,7,4.7,2.1,0.29,0,0.4,1.14,33,3,7,42.9,11,19,57.9,2,3,66.7,6,9,15,2,3,0,8
2014-15,富邦,鄭鐵,08/22/1992,186,88,9,PG/SG,3,4.3,1.3,0.67,0,1.7,0.67,13,1,3,33.3,4,9,44.4,2,2,100,2,2,4,2,5,0,2
2014-15,富邦,鄭瑋,01/08/1991,179,80,10,PG/SG,2,7.0,1.5,0,0,1.0,4.50,14,1,3,33.3,2,5,40,7,9,77.8,1,2,3,0,2,0,9
2014-15,富邦,Darian Townes,07/31/1984,208,120,5,C,30,22.8,17.2,1.53,2.17,1.4,3.47,685,3,9,33.3,275,535,51.4,126,178,70.8,220,297,517,46,42,65,104
2014-15,裕隆,吳奉晟,11/29/1986,195,84,2,SF,5,1.4,0.2,0,0,0.0,0.00,7,1,1,100,2,7,28.6,0,0,0,1,0,1,0,0,0,0
2014-15,裕隆,陳志忠,03/02/1977,188,75,5,PG,18,3.2,1.7,1.44,0,0.6,1.11,58,6,24,25,18,43,41.9,4,8,50,5,26,31,26,11,0,20
2014-15,裕隆,林傑閔,11/13/1988,182,83,10,PG,11,4.0,2.8,1.55,0.09,1.0,1.73,44,1,8,12.5,12,35,34.3,17,25,68,11,20,31,17,11,1,19
2014-15,裕隆,周士淵,11/16/1983,190,80,15,SG,28,12.3,2.7,0.89,0.07,1.4,1.32,343,45,112,40.2,86,192,44.8,36,51,70.6,25,51,76,25,40,2,37
2014-15,裕隆,呂政儒,04/13/1986,194,88,22,SF,30,12.5,2.8,1,0.17,1.0,1.73,375,68,226,30.1,56,149,37.6,59,78,75.6,18,66,84,30,29,5,52
2014-15,裕隆,吳建龍,09/05/1988,198,95,33,PF,17,2.8,2.0,0.41,0.29,0.3,0.47,47,11,45,24.4,6,21,28.6,2,6,33.3,8,26,34,7,5,5,8
2014-15,裕隆,周柏臣,08/08/1990,198,95,8,PF,28,8.0,5.0,0.71,0.89,1.0,1.21,223,17,63,27,68,134,50.8,36,61,59,53,88,141,20,28,25,34
2014-15,裕隆,潘冠翰,06/19/1989,196,88,11,PF,25,3.6,3.0,0.24,0.2,0.6,0.72,90,14,41,34.2,15,47,31.9,18,24,75,25,50,75,6,16,5,18
2014-15,裕隆,姜仕峰,12/14/1990,182,78,19,PG,28,6.5,3.6,2.86,0.25,1.1,1.93,183,0,16,0,77,175,44,29,41,70.7,30,70,100,80,31,7,54
2014-15,裕隆,賀夫(H.Lamizana),01/22/2013,202.9,92,1,SF,6,23.0,9.2,3.17,3.17,1.5,2.50,138,7,14,50,42,86,48.8,33,44,75,11,44,55,19,9,19,15
2014-15,裕隆,李德威,10/15/1991,200,125,53,C,18,5.4,6.1,0.78,0.67,0.4,1.39,97,0,2,0,46,115,40,5,14,35.7,47,62,109,14,8,12,25
2014-15,裕隆,胡凱翔,05/16/1991,190,93,12,SF/PF,29,6.3,2.2,1.07,0.03,0.5,1.00,183,14,39,35.9,56,149,37.6,29,34,85.3,25,39,64,31,15,1,29
2014-15,裕隆,崔國增,10/06/1990,185,78,5,PG/SG,10,5.1,1.9,1.6,0.1,1.0,1.40,51,7,19,36.8,10,29,34.5,10,13,76.9,5,14,19,16,10,1,14
2014-15,裕隆,陳山眉,04/16/1990,193,86,6,PG/SG,19,1.8,1.5,0.74,0.11,0.8,0.89,34,0,9,0,16,39,41,2,12,16.7,14,15,29,14,15,2,17
2014-15,裕隆,Aaron Pettway,11/09/2013,0,0,14,C,13,10.9,13.0,0.69,2,1.2,2.38,141,0,0,0,62,109,56.9,17,33,51.5,43,126,169,9,16,26,31
2014-15,裕隆,劉元凱,08/09/1991,202,98,79,C,3,2.0,2.7,0,0,0.0,0.67,6,0,0,0,2,8,25,2,3,66.7,5,3,8,0,0,0,2
2014-15,裕隆,盧冠良,04/09/1991,185,90,36,PF/SF,19,2.6,1.4,0.47,0,0.3,0.68,50,7,26,26.9,12,39,30.8,5,8,62.5,4,22,26,9,6,0,13
2014-15,裕隆,陳貴祥,11/25/1990,180,79,17,PG/SG,2,1.0,0.5,1,0,0.0,1.00,2,0,1,0,1,1,100,0,0,0,0,1,1,2,0,0,2
2014-15,裕隆,Derrick Caracter,05/04/1988,206,125,0,C,10,13.7,9.2,0.7,0.3,0.6,2.90,137,0,1,0,60,137,43.8,17,26,65.4,34,58,92,7,6,3,29
2014-15,璞園,陳子威,01/30/1985,200,103,18,PF,30,8.8,2.0,0.7,0.03,0.8,1.00,263,55,147,37.4,28,78,35.9,42,50,84,9,52,61,21,24,1,30
2014-15,璞園,吳宏興,10/21/1989,202,82,24,C,14,4.7,3.9,0.14,0.64,0.2,0.71,66,0,0,0,23,51,45.1,20,33,60.6,34,21,55,2,3,9,10
2014-15,璞園,黃啟峰,03/12/1984,192,85,21,SF,18,2.4,1.5,0.28,0,0.1,0.39,43,0,3,0,16,39,41,11,16,68.8,14,13,27,5,2,0,7
2014-15,璞園,葛記豪,11/29/1985,181,85,4,PG,27,4.7,2.4,2.07,0.04,1.0,1.67,127,16,63,25.4,31,89,34.8,17,25,68,21,43,64,56,27,1,45
2014-15,璞園,陳世杰,09/24/1985,176,78,6,PG,25,6.9,2.4,2.12,0.04,1.1,1.48,172,3,18,16.7,68,161,42.2,27,34,79.4,21,39,60,53,28,1,37
2014-15,璞園,林金榜,06/15/1985,190,84,19,SG,29,8.2,2.9,1.59,0.21,1.6,1.59,237,20,61,32.8,78,169,46.2,21,39,53.9,12,73,85,46,45,6,46
2014-15,璞園,蔡文誠,05/31/1985,190,98,14,SF,29,11.0,7.2,1.97,0,1.1,2.24,318,2,7,28.6,123,276,44.6,66,86,76.7,77,132,209,57,33,0,65
2014-15,璞園,簡嘉宏,03/06/1987,197,108,17,PF,1,6.0,5.0,3,0,3.0,1.00,6,0,0,0,3,8,37.5,0,0,0,0,5,5,3,3,0,1
2014-15,璞園,毛加恩,11/16/1982,195,93,31,SF,1,7.0,4.0,1,0,0.0,1.00,7,1,2,50,2,4,50,0,0,0,1,3,4,1,0,0,1
2014-15,璞園,簡  浩,03/07/1985,197,90,11,PF,30,9.8,4.0,1.03,0.17,0.8,1.03,294,48,142,33.8,65,134,48.5,20,25,80,26,93,119,31,25,5,31
2014-15,璞園,彭俊諺,12/05/1989,185,85,12,PG,20,5.6,2.4,2.6,0.05,1.3,2.55,112,9,34,26.5,30,69,43.5,25,43,58.1,14,34,48,52,25,1,51
2014-15,璞園,林力仁,06/16/1990,185,78,97,SG,11,1.6,0.6,0.27,0,0.3,0.36,17,3,13,23.1,3,15,20,2,4,50,0,6,6,3,3,0,4
2014-15,璞園,戴維斯(Q.Davis),02/16/1983,203,105,50,C,14,14.7,13.4,2,2.29,0.9,1.79,206,0,3,0,87,150,58,32,46,69.6,83,104,187,28,12,32,25
2014-15,璞園,林耀宗,09/07/1990,195,90,35,PF,28,2.3,2.7,0.46,0.07,0.4,0.68,63,0,3,0,25,80,31.3,13,22,59.1,26,50,76,13,12,2,19
2014-15,璞園,蘇柏彰,09/26/1989,200,98,91,PF,20,3.6,2.5,0.2,0.2,0.2,0.90,71,0,0,0,31,73,42.5,9,16,56.3,20,29,49,4,3,4,18
2014-15,璞園,李啟瑋,04/08/1993,192,74,77,PF/SF,15,2.6,0.8,0,0.13,0.5,0.73,39,1,19,5.3,16,25,64,4,12,33.3,4,8,12,0,8,2,11
2014-15,璞園,陳堅恩,10/04/1988,180,80,6,PG/SG,29,6.0,1.7,0.79,0.03,1.0,1.31,173,23,52,44.2,39,90,43.3,26,37,70.3,6,43,49,23,28,1,38
2014-15,璞園,Garret Siler,10/25/1986,211,138,33,C,12,16.9,11.3,0.58,1.5,0.6,2.42,203,0,0,0,91,124,73.4,21,57,36.8,47,89,136,7,7,18,29
2014-15,達欣,林冠綸,01/23/1984,187,87,24,SG,25,8.4,1.6,1.96,0.04,0.8,2.36,209,18,74,24.3,60,132,45.5,35,52,67.3,12,29,41,49,20,1,59
2014-15,達欣,羅鈺群,05/07/1988,185,83,8,SG,30,5.5,2.2,0.9,0.1,0.8,0.83,164,32,114,28.1,27,63,42.9,14,18,77.8,18,47,65,27,25,3,25
2014-15,達欣,岳瀛立,08/09/1984,196,93,46,PF,30,7.1,3.4,1.07,0.7,1.0,0.90,212,42,125,33.6,37,78,47.4,12,16,75,16,85,101,32,31,21,27
2014-15,達欣,張智峰,04/22/1981,183,90,11,SG,27,7.1,1.5,1.41,0,0.8,1.15,192,22,82,26.8,44,105,41.9,38,52,73.1,13,27,40,38,22,0,31
2014-15,達欣,蔡峻銘,02/10/1988,198,110,23,C,29,3.8,4.6,0.38,0.14,0.2,0.62,110,0,0,0,45,111,40.5,20,35,57.1,56,76,132,11,7,4,18
2014-15,達欣,朱億宗,08/04/1986,186,80,10,SF,26,5.1,3.2,0.5,0.04,0.4,0.69,133,10,44,22.7,43,83,51.8,17,21,81,34,50,84,13,11,1,18
2014-15,達欣,陳耀庭,06/28/1988,196,102,7,PF,9,0.4,0.2,0,0,0.0,0.44,4,0,0,0,2,4,50,0,2,0,2,0,2,0,0,0,4
2014-15,達欣,顏振弘,02/05/1986,196,90,23,PF,10,0.6,0.4,0.1,0.2,0.0,0.50,6,0,0,0,3,13,23.1,0,2,0,1,3,4,1,0,2,5
2014-15,達欣,賴柏霖,11/10/1989,180,80,45,PG,24,3.0,1.4,0.75,0,0.4,0.92,71,16,38,42.1,10,18,55.6,3,3,100,6,28,34,18,10,0,22
2014-15,達欣,張家榮,09/28/1988,192,80,25,SG,29,6.7,2.4,0.38,0.28,1.0,1.00,195,14,60,23.3,58,115,50.4,37,48,77.1,10,60,70,11,28,8,29
2014-15,達欣,李秉鴻,11/03/1989,183,76,0,PG,27,5.1,2.2,0.89,0,0.8,1.56,138,19,63,30.2,32,93,34.4,17,28,60.7,19,39,58,24,22,0,42
2014-15,達欣,黃鎮,06/27/1990,190,95,27,SF/PF,7,2.3,1.0,0.43,0.29,0.1,0.29,16,2,6,33.3,4,7,57.1,2,2,100,1,6,7,3,1,2,2
2014-15,達欣,周儀翔,02/04/1991,191,93,6,PG/SG,30,11.9,4.6,2.77,0.27,1.5,2.33,358,31,115,27,95,275,34.6,75,118,63.6,28,111,139,83,46,8,70
2014-15,達欣,佩爾PELLE,02/03/1993,210,105,5,C,30,15.3,14.2,0.7,3.03,0.7,3.53,459,0,0,0,185,375,49.3,89,128,69.5,168,259,427,21,21,91,106
2014-15,臺銀,陳順詳,05/25/1985,190,92,6,SG,28,17.3,3.6,2.25,0.18,1.3,3.36,484,71,182,39,89,174,51.2,93,115,80.9,19,82,101,63,36,5,94
2014-15,臺銀,陳國維,07/06/1984,191,118,11,PF,20,5.9,3.1,0.7,0,0.7,1.25,118,22,58,37.9,23,63,36.5,6,10,60,7,55,62,14,14,0,25
2014-15,臺銀,許致強,10/30/1982,196,96,28,PF,20,4.2,1.6,0.4,0.05,0.3,0.80,83,0,0,0,33,65,50.8,17,24,70.8,11,21,32,8,5,1,16
2014-15,臺銀,張博勝,02/02/1987,183,85,68,G,2,0.0,1.5,0.5,0,0.0,0.50,0,0,2,0,0,1,0,0,0,0,0,3,3,1,0,0,1
2014-15,臺銀,黃家明,07/06/1989,193,90,35,F,22,4.4,2.5,0.18,0.18,0.4,0.36,97,11,62,17.7,27,55,49.1,10,23,43.5,13,41,54,4,9,4,8
2014-15,臺銀,劉韋辰,11/27/1988,190,85,30,F,19,4.5,1.0,0.32,0.05,0.7,0.89,86,12,44,27.3,20,65,30.8,10,22,45.5,3,15,18,6,14,1,17
2014-15,臺銀,張伯維,07/22/1990,188,89,7,F,29,10.2,5.6,1.48,0.14,1.9,1.62,296,35,115,30.4,72,173,41.6,47,59,79.7,48,115,163,43,54,4,47
2014-15,臺銀,余純安,02/13/1992,190,81,17,SF/PF,11,1.6,1.6,0.82,0,0.8,1.00,18,2,16,12.5,4,22,18.2,4,8,50,1,17,18,9,9,0,11
2014-15,臺銀,李維哲,05/08/1991,179,81,3,PG/SG,19,3.3,1.7,1.89,0,0.5,1.58,63,6,23,26.1,20,52,38.5,5,14,35.7,11,22,33,36,10,0,30
2014-15,臺銀,施晉堯,10/28/1990,186,88,12,SF/PF,19,3.3,1.5,0.74,0.05,0.6,0.74,62,9,35,25.7,15,21,71.4,5,7,71.4,5,23,28,14,12,1,14
2014-15,臺銀,高健益,06/10/1990,185,75,7,PG/SG,22,5.9,2.0,1.45,0.18,0.7,2.36,130,31,103,30.1,12,33,36.4,13,24,54.2,2,42,44,32,15,4,52
2014-15,臺銀,鄭皓璿,03/20/1989,183,78,59,PG/SG,1,9.0,1.0,2,0,0.0,4.00,9,1,7,14.3,3,6,50,0,0,0,1,0,1,2,0,0,4
2014-15,臺銀,成力煥,03/05/1988,189,90,21,PG/SG,28,4.1,2.0,1.29,0.18,0.7,2.00,114,3,17,17.7,38,77,49.4,29,43,67.4,24,33,57,36,19,5,56
2014-15,臺銀,陳侑昫,11/01/1990,195,90,4,PF/SF,10,0.6,0.8,0.1,0,0.1,0.30,6,0,0,0,3,7,42.9,0,2,0,5,3,8,1,1,0,3
2014-15,臺銀,林郅為,07/10/1992,200,95,14,C,22,2.7,2.1,0.32,0.14,0.3,0.91,59,0,0,0,27,68,39.7,5,16,31.3,17,28,45,7,7,3,20
2014-15,臺銀,James Tyler,02/22/1988,218,143,15,C,24,18.1,18.3,2.04,3.25,0.9,3.75,434,0,2,0,184,381,48.3,66,177,37.3,200,239,439,49,22,78,90
2014-15,臺銀,ROD BENSON,10/10/1984,208,107,17,C,5,18.8,11.2,3.6,1.4,1.6,4.80,94,1,1,100,42,86,48.8,7,28,25,16,40,56,18,8,7,24
2014-15,金酒,楊哲宜,10/20/1978,193,85,21,SG,16,9.1,2.3,1.81,0,1.1,1.63,145,23,73,31.5,30,72,41.7,16,25,64,11,25,36,29,18,0,26
2014-15,金酒,許皓程,09/14/1982,176,75,55,PG,24,2.3,2.0,2.25,0,0.8,1.75,55,6,39,15.4,12,44,27.3,13,18,72.2,10,38,48,54,20,0,42
2014-15,金酒,鄧安誠,11/06/1985,185,94,10,PF,30,3.7,4.0,0.77,0.33,1.3,0.67,112,8,28,28.6,38,100,38,12,23,52.2,51,70,121,23,40,10,20
2014-15,金酒,李俊緯,10/17/1988,199,90,13,PF,28,2.7,1.9,0.18,0.11,0.1,0.61,75,1,16,6.3,35,60,58.3,2,3,66.7,19,33,52,5,4,3,17
2014-15,金酒,陳靖寰,02/03/1986,190,80,95,SF,23,8.7,3.6,1.83,0.35,1.0,1.87,199,28,78,35.9,41,106,38.7,33,52,63.5,22,61,83,42,23,8,43
2014-15,金酒,陳慶閺,01/03/2011,0,0,6,SG,6,0.7,0.0,0.33,0,0.2,0.17,4,0,1,0,2,7,28.6,0,0,0,0,0,0,2,1,0,1
2014-15,金酒,林韋翰,07/09/1990,177,70,13,PG,25,6.4,2.6,3.44,0.08,1.9,2.48,160,24,80,30,28,56,50,32,46,69.6,20,44,64,86,47,2,62
2014-15,金酒,宋宇軒,12/05/1989,185,80,52,SG,14,6.4,0.9,0.36,0.21,0.4,1.07,89,5,24,20.8,34,78,43.6,6,16,37.5,3,9,12,5,6,3,15
2014-15,金酒,李家瑞,12/04/1994,200,90,12,C,23,2.4,0.9,0.3,0.13,0.3,0.35,55,2,12,16.7,20,37,54.1,9,13,69.2,8,12,20,7,7,3,8
2014-15,金酒,邱繼緯,05/12/1990,176,76,67,PG/SG,10,0.6,0.4,0.5,0,0.0,0.20,6,2,4,50,0,2,0,0,0,0,1,3,4,5,0,0,2
2014-15,金酒,郭少傑,04/09/1990,190,82,20,SF/PF,25,2.3,1.2,0.16,0.04,0.3,0.68,57,10,33,30.3,11,23,47.8,5,9,55.6,13,17,30,4,7,1,17
2014-15,金酒,陳鑫堯,12/23/1984,173,73,7,PG/SG,4,0.5,0.5,0.5,0,0.3,1.25,2,0,2,0,1,5,20,0,0,0,1,1,2,2,1,0,5
2014-15,金酒,陳冠全,12/30/1993,197,114,15,C,29,7.5,5.1,0.55,0.69,0.5,1.45,217,0,1,0,100,247,40.5,17,36,47.2,60,87,147,16,14,20,42
2014-15,金酒,簡偉儒,01/20/1992,185,82,2,PG/SG,27,6.4,2.3,1.22,0.07,0.9,1.22,173,31,100,31,26,70,37.1,28,42,66.7,21,41,62,33,25,2,33
2014-15,金酒,謝沅承,01/13/1990,180,70,9,PG/SG,2,1.5,0.0,0.5,0,0.0,1.00,3,1,1,100,0,1,0,0,0,0,0,0,0,1,0,0,2
2014-15,金酒,Bryan Keith,12/31/1986,206,105,0,C,30,28.5,14.6,2.5,1.23,2.4,4.90,856,4,20,20,326,702,46.4,192,304,63.2,136,303,439,75,73,37,147
2014-15,新秀,蔡勝耀,10/19/1991,185,78,1,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,洪康喬,4/22/1992,191,90,2,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,廖家震,11/18/1991,170,73,3,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,陳建嘉,9/29/1990,178,70,4,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,王子綱,1993//01/27,183,73,5,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,柯旻豪,12/27/1992,180,72,6,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,邱金龍,1/6/1992,187,89,7,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,陳尚龍,9/14/1991,192,80,8,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,郭昭男,11/6/1992,193,88,9,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,王泰傑,11/17/1992,184,83,10,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,于煥亞,11/30/1993,183,78,11,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,林任鴻,12/18/1993,195,88,12,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,鄭騏寬,1/28/1994,188,88,13,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,向鵬安,11/11/1990,191,82,14,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,廖健凱,9/20/1990,178,70,15,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,王聖浩,12/16/1990,190,80,16,F,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,簡肇熠,7/12/1993,180,82,17,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,余煜祥,10/8/1992,184,82,18,G,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,新秀,鄭至唐,9/11/1990,194,90,19,F,,,,,,,,,,,,,,,,,,,,,,,,